project,fault,runtime
Chart,1,266
Chart,2,832
Chart,3,103
Chart,4,2208
Chart,5,289
Chart,6,522
Chart,7,21
Chart,8,24
Chart,9,84
Chart,10,7
Chart,11,159
Chart,12,636
Chart,13,272
Chart,14,1750
Chart,15,869
Chart,16,30
Chart,17,89
Chart,18,97
Chart,19,1112
Chart,20,316
Chart,21,24
Chart,22,53
Chart,23,10
Chart,24,18
Chart,25,53
Chart,26,2311
Chart,200154,1062
Chart,200157,1102
Chart,200158,1113
Chart,200159,1121
Chart,200160,1114
Chart,200164,1116
Chart,200167,1147
Chart,200320,1087
Chart,200323,1154
Chart,200324,1137
Chart,200325,1157
Chart,200326,1135
Chart,200330,1151
Chart,300265,148
Chart,300266,148
Chart,400483,2494
Chart,500080,429
Chart,500081,425
Chart,500082,422
Chart,500084,409
Chart,500085,425
Chart,500086,402
Chart,500087,434
Chart,500088,447
Chart,600004,763
Chart,600005,858
Chart,600006,773
Chart,600007,806
Chart,600008,911
Chart,600009,1019
Chart,600010,1266
Chart,900243,115
Chart,900244,152
Chart,900245,148
Chart,900246,181
Chart,900247,171
Chart,900248,163
Chart,900249,174
Chart,900250,251
Chart,900251,194
Chart,1100044,1276
Chart,1200001,906
Chart,1300227,735
Chart,1300228,621
Chart,1300229,653
Chart,1300230,888
Chart,1400231,1365
Chart,1400232,2237
Chart,1400264,2229
Chart,1400265,2427
Chart,1400751,2197
Chart,1400752,2206
Chart,1400778,3293
Chart,1400779,1212
Chart,1500082,1084
Chart,1500110,1095
Chart,1600017,42
Chart,1600018,42
Chart,1600019,42
Chart,1600020,45
Chart,1600021,42
Chart,1600022,41
Chart,1600044,41
Chart,1700178,132
Chart,1700179,103
Chart,1800107,405
Chart,1800108,477
Chart,1800111,532
Chart,1800112,444
Chart,1800113,536
Chart,1800202,510
Chart,1900077,1814
Chart,1900112,799
Chart,2100062,29
Chart,2100063,34
Chart,2100064,30
Chart,2100065,35
Chart,2100066,33
Chart,2100067,34
Chart,2100068,30
Chart,2100069,29
Chart,2100070,35
Chart,2100071,33
Chart,2100072,30
Chart,2100073,30
Chart,2100074,34
Chart,2100075,37
Chart,2100076,33
Chart,2100077,31
Chart,2100078,31
Chart,2100079,35
Chart,2100080,30
Chart,2100081,36
Chart,2100082,33
Chart,2100083,31
Chart,2100084,31
Chart,2100085,35
Chart,2100086,31
Chart,2200034,83
Chart,2200035,83
Chart,2200036,77
Chart,2200037,89
Chart,2200038,69
Chart,2200039,83
Chart,2200040,82
Chart,2200068,70
Chart,2200069,83
Chart,2200070,83
Chart,2200071,68
Chart,2200072,72
Chart,2200073,80
Chart,2200074,81
Chart,2200075,79
Chart,2200076,83
Chart,2200077,69
Chart,2200078,72
Chart,2200079,79
Chart,2200080,77
Chart,2200081,81
Chart,2200082,77
Chart,2200086,67
Chart,2200087,83
Chart,2200088,68
Chart,2200100,77
Chart,2200101,78
Chart,2200102,69
Chart,2300009,31
Chart,2300010,30
Chart,2300011,33
Chart,2300012,18
Chart,2300013,30
Chart,2300014,31
Chart,2300015,19
Chart,2300016,30
Chart,2300017,31
Chart,2300018,33
Chart,2300019,20
Chart,2300020,18
Chart,2400011,24
Chart,2400012,25
Chart,2400013,25
Chart,2400014,25
Chart,2400015,25
Chart,2400016,22
Chart,2400017,22
Chart,2400018,24
Chart,2400019,24
Chart,2400020,25
Chart,2400021,25
Chart,2400022,25
Chart,2400023,22
Chart,2400024,21
Chart,2400025,23
Chart,2500004,67
Chart,2500005,66
Chart,2500007,69
Chart,2500011,37
Chart,2500012,35
Chart,2500014,66
Chart,2600120,2857
Closure,1,3428
Closure,2,75271
Closure,3,3019
Closure,4,75610
Closure,5,459
Closure,6,76593
Closure,7,60589
Closure,8,2174
Closure,9,604
Closure,10,66057
Closure,11,69179
Closure,12,2931
Closure,13,871
Closure,14,31304
Closure,15,2624
Closure,16,3244
Closure,17,66402
Closure,18,65604
Closure,19,75384
Closure,20,2704
Closure,21,70478
Closure,22,58871
Closure,23,2759
Closure,24,2716
Closure,25,21566
Closure,26,70436
Closure,27,16474
Closure,28,5019
Closure,29,401
Closure,30,2851
Closure,31,77746
Closure,32,38763
Closure,33,64558
Closure,34,18006
Closure,35,20904
Closure,36,3313
Closure,37,64382
Closure,38,25662
Closure,39,4948
Closure,40,644
Closure,41,57650
Closure,42,29640
Closure,43,49754
Closure,44,23983
Closure,45,1345
Closure,46,13831
Closure,47,63078
Closure,48,52438
Closure,49,13325
Closure,50,762
Closure,51,31375
Closure,52,24835
Closure,53,872
Closure,54,69167
Closure,55,742
Closure,56,5409
Closure,57,39757
Closure,58,1265
Closure,59,85455
Closure,60,66716
Closure,61,51408
Closure,62,8516
Closure,63,1781
Closure,64,60629
Closure,65,25523
Closure,66,49108
Closure,67,951
Closure,68,23162
Closure,69,48694
Closure,70,53816
Closure,71,48792
Closure,72,462
Closure,73,23721
Closure,74,1198
Closure,75,45637
Closure,76,135
Closure,77,22274
Closure,78,1319
Closure,79,40965
Closure,80,5136
Closure,81,26722
Closure,82,53988
Closure,83,469
Closure,84,26220
Closure,85,641
Closure,86,40584
Closure,87,950
Closure,88,895
Closure,89,3660
Closure,90,51133
Closure,91,682
Closure,92,11695
Closure,93,11448
Closure,94,4790
Closure,95,14821
Closure,96,39871
Closure,97,566
Closure,98,2526
Closure,99,512
Closure,100,569
Closure,101,225
Closure,102,5661
Closure,103,12655
Closure,104,15635
Closure,105,669
Closure,106,7852
Closure,107,185
Closure,108,3703
Closure,109,32707
Closure,110,44699
Closure,111,17785
Closure,112,26118
Closure,113,20244
Closure,114,6021
Closure,115,5481
Closure,116,911
Closure,117,31619
Closure,118,76623
Closure,119,1078
Closure,120,82170
Closure,121,3712
Closure,122,48234
Closure,123,30938
Closure,124,413
Closure,125,30213
Closure,126,2146
Closure,127,2921
Closure,128,27887
Closure,129,75735
Closure,130,4643
Closure,131,20449
Closure,132,3125
Closure,133,35186
Closure,100127,2222
Closure,100128,2101
Closure,100129,4480
Closure,200620,81416
Closure,200621,71837
Closure,300031,4033
Closure,300032,3892
Closure,300112,1878
Closure,300113,1807
Closure,300114,3509
Closure,300115,3595
Closure,400024,74071
Closure,400025,71409
Closure,400032,71928
Closure,500041,3194
Closure,500042,3313
Closure,500043,6934
Closure,600101,81336
Closure,600105,76256
Closure,600106,70228
Closure,700063,60212
Closure,700064,63631
Closure,700065,61341
Closure,700066,64110
Closure,800061,2979
Closure,800062,2918
Closure,800063,2841
Closure,800064,3011
Closure,800065,2836
Closure,800066,2934
Closure,800067,3023
Closure,800068,2978
Closure,800069,2830
Closure,800070,2928
Closure,800071,2801
Closure,800072,1370
Closure,800073,2878
Closure,900013,793
Closure,900057,797
Closure,1000477,62727
Closure,1100637,71015
Closure,1100638,1277
Closure,1200020,3440
Closure,1200021,3728
Closure,1200022,3766
Closure,1300036,6467
Closure,1400295,36143
Closure,1500007,3413
Closure,1500008,3516
Closure,1500009,3609
Closure,1600036,4228
Closure,1600038,4280
Closure,1600039,4167
Closure,1600040,4137
Closure,1600207,4062
Closure,1700518,64304
Closure,1700519,62921
Closure,1700520,65966
Closure,1700521,64422
Closure,1700522,67918
Closure,1700523,28583
Closure,1700524,27501
Closure,1700525,61865
Closure,1700526,18052
Closure,1800259,70808
Closure,1800260,62574
Closure,1900023,24051
Closure,2000081,3639
Closure,2000082,3642
Closure,2000083,3692
Closure,2000084,3712
Closure,2000085,3564
Closure,2000086,3489
Closure,2100013,62322
Closure,2100014,65511
Closure,2100015,62124
Closure,2100024,64936
Closure,2100025,60621
Closure,2100026,62754
Closure,2100027,62707
Closure,2100028,62925
Closure,2100029,61555
Closure,2100030,60147
Closure,2100031,71395
Closure,2200013,62487
Closure,2200014,61682
Closure,2200015,60587
Closure,2200017,59226
Closure,2200018,59958
Closure,2200019,60841
Closure,2200020,59130
Closure,2300757,3681
Closure,2300758,3478
Closure,2300759,3527
Closure,2300760,3683
Closure,2300761,3566
Closure,2300762,3570
Closure,2300763,3461
Closure,2400078,1373
Closure,2400079,3684
Closure,2400080,3660
Closure,2400081,3589
Closure,2400082,3558
Closure,2400083,3506
Closure,2400089,3483
Closure,2400090,3502
Closure,2400091,3385
Closure,2400092,3446
Closure,2500549,65147
Closure,2500551,55712
Closure,2500569,36388
Closure,2500571,30080
Closure,2600021,70743
Closure,2600068,65043
Closure,2600069,67115
Closure,2600070,66981
Closure,2600078,65890
Closure,2700016,19810
Closure,2700033,19748
Closure,2800025,6565
Closure,2900028,3188
Closure,2900041,3095
Closure,2900042,6165
Closure,2900043,3131
Closure,2900044,3497
Closure,2900045,3284
Closure,2900046,2159
Closure,2900047,3318
Closure,2900060,3116
Closure,3000004,3395
Closure,3000098,3204
Closure,3000099,3195
Closure,3000101,2064
Closure,3000102,3360
Closure,3000103,3429
Closure,3000114,3316
Closure,3000115,3164
Closure,3000116,3162
Closure,3000143,3359
Closure,3100236,33857
Closure,3100237,61238
Closure,3200568,50911
Closure,3200569,51910
Closure,3200570,46382
Closure,3200571,48639
Closure,3200572,48849
Closure,3200573,49856
Closure,3200574,50316
Closure,3200581,49941
Closure,3200582,49401
Closure,3200583,49356
Closure,3200589,48916
Closure,3200590,44285
Closure,3200591,48127
Closure,3200592,47156
Closure,3200593,49436
Closure,3200594,50618
Closure,3200595,22458
Closure,3200596,51715
Closure,3200597,49216
Closure,3200598,51615
Closure,3200599,49483
Closure,3200600,45684
Closure,3200601,50052
Closure,3200602,14135
Closure,3200603,47743
Closure,3200604,59671
Closure,3200605,49863
Closure,3200606,49171
Closure,3200607,50014
Closure,3200635,49176
Closure,3300231,68723
Closure,3300232,67658
Closure,3300233,35467
Closure,3400052,23095
Closure,3400053,22550
Closure,3400054,22863
Closure,3400055,22551
Closure,3400056,22212
Closure,3400057,23217
Closure,3400058,23281
Closure,3400601,22824
Closure,3400602,23432
Closure,3401068,22806
Closure,3401069,22644
Closure,3401070,23201
Closure,3401071,22866
Closure,3401072,22877
Closure,3401073,22532
Closure,3401074,22990
Closure,3500574,25641
Closure,3500575,58142
Closure,3600284,4258
Closure,3600285,4065
Closure,3700114,60720
Closure,3700115,58986
Closure,3700445,59988
Closure,3700446,64761
Closure,3700447,63601
Closure,3800113,33830
Closure,3800114,34512
Closure,3800115,34511
Closure,3800116,35457
Closure,3800117,35623
Closure,3800118,34320
Closure,3800119,34416
Closure,3800120,34784
Closure,3800121,37173
Closure,3900157,37403
Closure,3900159,37942
Closure,3900160,38061
Closure,3900161,38180
Closure,3900162,36708
Closure,3900163,37009
Closure,3900164,37809
Closure,4000121,5198
Closure,4100185,66629
Closure,4100186,56691
Closure,4100188,63064
Closure,4100190,59083
Closure,4100191,57789
Closure,4200207,36990
Closure,4200208,37329
Closure,4200209,40356
Closure,4300131,52963
Closure,4300132,55910
Closure,4300133,56535
Closure,4300134,68528
Closure,4300135,58057
Closure,4300136,53025
Closure,4300137,52538
Closure,4300138,57192
Closure,4300139,55554
Closure,4300140,57128
Closure,4300141,58586
Closure,4300155,55645
Closure,4300156,56208
Closure,4300158,56926
Closure,4300159,57407
Closure,4300161,55389
Closure,4300162,22674
Closure,4300163,54485
Closure,4300164,55795
Closure,4400061,31631
Closure,4400062,32447
Closure,4400063,32050
Closure,4400064,31209
Closure,4400065,32257
Closure,4400066,31842
Closure,4400067,32180
Closure,4400068,28044
Closure,4400069,31603
Closure,4400070,31649
Closure,4400071,31453
Closure,4500292,1530
Closure,4500300,1656
Closure,4500301,1561
Closure,4500302,1545
Closure,4500303,1599
Closure,4500304,1610
Closure,4500305,1640
Closure,4500306,1505
Closure,4500307,1608
Closure,4500308,1603
Closure,4500309,1651
Closure,4500310,3321
Closure,4500375,2020
Closure,4700232,60774
Closure,4700233,58063
Closure,4700234,61546
Closure,4700235,64457
Closure,4700236,63765
Closure,4700237,58435
Closure,4700238,60648
Closure,4700239,59311
Closure,4700240,59334
Closure,4700241,64253
Closure,4700242,42177
Closure,4700243,64748
Closure,4700316,71502
Closure,4700317,56514
Closure,4700318,56755
Closure,4700319,58122
Closure,4700320,61078
Closure,4700321,68962
Closure,4700322,60377
Closure,4700323,17658
Closure,4700324,60244
Closure,4700325,59464
Closure,4700326,60165
Closure,4700327,60467
Closure,4700328,59753
Closure,4800617,53610
Closure,4800618,63527
Closure,4800619,18000
Closure,4800620,57356
Closure,4800621,52855
Closure,4800622,61021
Closure,4800623,55581
Closure,4800624,69388
Closure,4800625,56803
Closure,4800626,56261
Closure,4800627,56902
Closure,4800628,57016
Closure,4800629,57672
Closure,4800630,53587
Closure,4900013,17063
Closure,4900014,17986
Closure,4900033,17401
Closure,4900034,16488
Closure,4900035,18682
Closure,4900036,20354
Closure,4900037,16891
Closure,4900038,17474
Closure,4900039,16233
Closure,4900040,20236
Closure,4900054,17439
Closure,4900056,17230
Closure,5000206,912
Closure,5000207,858
Closure,5000208,905
Closure,5000209,907
Closure,5000217,861
Closure,5000218,909
Closure,5000219,905
Closure,5000220,862
Closure,5000221,886
Closure,5000222,926
Closure,5000223,900
Closure,5000224,891
Closure,5000225,912
Closure,5000226,891
Closure,5000227,897
Closure,5000228,883
Closure,5000229,908
Closure,5100109,32734
Closure,5100110,31146
Closure,5100111,32816
Closure,5100112,32073
Closure,5100113,32250
Closure,5200559,31831
Closure,5200560,33140
Closure,5200561,33833
Closure,5200562,32948
Closure,5200563,31512
Closure,5200564,32153
Closure,5200565,33136
Closure,5200566,31425
Closure,5200567,31749
Closure,5200568,31720
Closure,5200569,27708
Closure,5200570,31459
Closure,5300122,1053
Closure,5300123,1093
Closure,5300124,1055
Closure,5400077,63658
Closure,5400078,67866
Closure,5400079,65096
Closure,5400080,64942
Closure,5400081,66032
Closure,5400082,65449
Closure,5400083,69084
Closure,5400084,67711
Closure,5400086,67125
Closure,5400092,71871
Closure,5400997,66992
Closure,5400998,66774
Closure,5400999,72506
Closure,5401000,33966
Closure,5401001,68507
Closure,5401002,66004
Closure,5401003,64083
Closure,5401004,78802
Closure,5500021,1097
Closure,5500022,1039
Closure,5500023,1042
Closure,5600037,25869
Closure,5600038,51048
Closure,5600039,14645
Closure,5700073,58932
Closure,5700074,52366
Closure,5700075,61530
Closure,5700076,53148
Closure,5700077,62512
Closure,5700078,45827
Closure,5700079,50055
Closure,5800042,794
Closure,5800044,756
Closure,5900024,63701
Closure,5900025,60497
Closure,5900026,71449
Closure,6000021,26406
Closure,6000034,65044
Closure,6000035,55629
Closure,6000037,64134
Closure,6100373,56795
Closure,6100374,54268
Closure,6100375,52377
Closure,6100376,51454
Closure,6100377,51670
Closure,6100378,61319
Closure,6100379,51354
Closure,6200021,12010
Closure,6200022,12125
Closure,6200023,13629
Closure,6200024,12280
Closure,6200025,13015
Closure,6400256,58105
Closure,6400257,56856
Closure,6400258,63143
Closure,6400259,61229
Closure,6400284,61663
Closure,6400285,63310
Closure,6400286,61462
Closure,6400287,62641
Closure,6400288,26118
Closure,6500715,31699
Closure,6500716,32611
Closure,6600101,53306
Closure,6600102,55316
Closure,6700147,1239
Closure,6700148,1267
Closure,6700149,1221
Closure,6700150,1172
Closure,6700151,1214
Closure,6700152,1300
Closure,6700153,1213
Closure,6700154,1176
Closure,6700155,1416
Closure,6700156,1243
Closure,6700157,1296
Closure,6700158,1215
Closure,6700159,1195
Closure,6700160,1158
Closure,6800409,34173
Closure,6800721,32506
Closure,6800753,29555
Closure,6900581,53521
Closure,6900582,63527
Closure,6900583,62221
Closure,6900584,54020
Closure,6900585,52757
Closure,6900586,54017
Closure,6900587,50779
Closure,6900588,55535
Closure,6900589,56678
Closure,6900590,67052
Closure,6900591,58390
Closure,6900592,53814
Closure,6900593,54339
Closure,6900594,53935
Closure,6900595,54833
Closure,6900596,53741
Closure,6900597,50126
Closure,7000797,18812
Closure,7000798,55986
Closure,7100162,55504
Closure,7100163,51528
Closure,7100164,53733
Closure,7100165,54621
Closure,7100166,55575
Closure,7100167,55784
Closure,7100168,53547
Closure,7100169,53464
Closure,7200034,3667
Closure,7200035,1416
Closure,7200177,3805
Closure,7200178,3806
Closure,7200179,3795
Closure,7300878,30575
Closure,7300879,29688
Closure,7300880,29851
Closure,7300882,26665
Closure,7300883,27995
Closure,7300884,34665
Closure,7300885,30286
Closure,7300886,30449
Closure,7300887,32593
Closure,7300889,27539
Closure,7300890,35821
Closure,7300891,29953
Closure,7400501,1402
Closure,7400502,1457
Closure,7400573,1565
Closure,7400574,1574
Closure,7400575,1613
Closure,7400576,1914
Closure,7400577,1937
Closure,7400578,1568
Closure,7400579,1460
Closure,7500107,48683
Closure,7500108,51651
Closure,7600123,1109
Closure,7600124,960
Closure,7600125,979
Closure,7600126,976
Closure,7600127,1015
Closure,7600128,1005
Closure,7600129,1168
Closure,7600130,960
Closure,7600131,991
Closure,7600132,1076
Closure,7600133,1014
Closure,7600134,1197
Closure,7600137,961
Closure,7600144,974
Closure,7600157,946
Closure,7600158,989
Closure,7600160,284
Closure,7700699,28426
Closure,7700700,26437
Closure,7900014,48426
Closure,7900344,2019
Closure,8100225,34944
Closure,8100226,30660
Closure,8100227,73314
Closure,8100228,33875
Closure,8100229,35911
Closure,8200013,55438
Closure,8200014,54875
Closure,8200015,55537
Closure,8200016,59036
Closure,8200017,54708
Closure,8200018,56881
Closure,8200019,56859
Closure,8200021,55010
Closure,8200022,53829
Closure,8200023,57283
Closure,8300022,524
Closure,8300023,531
Closure,8400147,71269
Closure,8400148,40378
Closure,8400149,30919
Closure,8400150,32168
Closure,8400381,38536
Closure,8400382,34471
Closure,8400383,36193
Closure,8400384,34241
Closure,8400385,35481
Closure,8400386,34882
Closure,8400387,36001
Closure,8400388,35171
Closure,8400395,35480
Closure,8400396,34412
Closure,8500047,739
Closure,8500053,763
Closure,8500054,741
Closure,8500055,760
Closure,8500056,666
Closure,8500057,760
Closure,8500058,664
Closure,8500059,794
Closure,8500060,665
Closure,8600861,48879
Closure,8700261,1080
Closure,8700262,1174
Closure,8700263,988
Closure,8700264,1111
Closure,8700265,947
Closure,8700266,1173
Closure,8700267,985
Closure,8700268,1996
Closure,8700269,1149
Closure,8700270,987
Closure,8700271,945
Closure,8700272,987
Closure,8700273,1175
Closure,8700274,983
Closure,8700275,949
Closure,8700276,1147
Closure,8700277,924
Closure,8800139,947
Closure,8800140,974
Closure,8800141,924
Closure,8800142,947
Closure,8800143,942
Closure,8900395,8234
Closure,8900396,4679
Closure,8900397,4964
Closure,8900398,3806
Closure,8900678,3906
Closure,8900679,3409
Closure,8900680,3947
Closure,8900681,3933
Closure,8900682,3813
Closure,9000351,50422
Closure,9000399,52471
Closure,9000400,51394
Closure,9100045,919
Closure,9100046,845
Closure,9100047,950
Closure,9100048,846
Closure,9100049,835
Closure,9100050,826
Closure,9100051,890
Closure,9100052,850
Closure,9100053,830
Closure,9100054,825
Closure,9100055,673
Closure,9100056,889
Closure,9200386,15265
Closure,9300386,14399
Closure,9400077,43027
Closure,9400078,38017
Closure,9500518,22958
Closure,9500520,20670
Closure,9500523,20712
Closure,9500524,22010
Closure,9500527,22020
Closure,9500528,21284
Closure,9500529,21057
Closure,9500530,23391
Closure,9600526,45756
Closure,9600527,44707
Closure,9600528,86278
Closure,9600529,43126
Closure,9600531,45366
Closure,9600532,44320
Closure,9600533,45677
