project,fault,runtime
Closure,9600534,45139
Closure,9600535,37165
Closure,9600536,39029
Closure,9600537,37309
Closure,9600538,35251
Closure,9600539,37194
Closure,9700331,800
Closure,9700332,853
Closure,9700333,598
Closure,9700334,558
Closure,9700335,624
Closure,9800110,2694
Closure,9800111,3202
Closure,9800112,2955
Closure,9800113,2800
Closure,9800114,2951
Closure,9800115,3239
Closure,9800116,3067
Closure,9800117,2844
Closure,9800226,3000
Closure,9800227,2888
Closure,9800228,3696
Closure,9800229,6162
Closure,9800230,2705
Closure,9800231,3241
Closure,9800232,2753
Closure,9800233,2952
Closure,9800234,4246
Closure,9800235,3272
Closure,9800236,2905
Closure,9800237,3040
Closure,9800238,3694
Closure,9900007,577
Closure,9900008,570
Closure,9900009,565
Closure,9900010,575
Closure,9900011,616
Closure,9900012,576
Closure,9900013,577
Closure,9900014,722
Closure,9900015,616
Closure,9900016,580
Closure,9900049,606
Closure,9900050,576
Closure,9900055,613
Closure,9900056,623
Closure,9900057,519
Closure,9900058,617
Closure,9900059,586
Closure,9900060,615
Closure,9900061,577
Closure,10000014,572
Closure,10000015,688
Closure,10000016,578
Closure,10000017,590
Closure,10000018,487
Closure,10000019,581
Closure,10000020,595
Closure,10000021,541
Closure,10000022,577
Closure,10000023,574
Closure,10000024,586
Closure,10000025,488
Closure,10000026,688
Closure,10000027,585
Closure,10000028,558
Closure,10000029,613
Closure,10000030,601
Closure,10000031,689
Closure,10000032,574
Closure,10000068,485
Closure,10000069,575
Closure,10100057,236
Closure,10200007,6539
Closure,10200012,6907
Closure,10300581,14782
Closure,10300582,12913
Closure,10300583,11134
Closure,10300584,13179
Closure,10300585,12794
Closure,10300586,12785
Closure,10300587,14917
Closure,10300588,14839
Closure,10400053,21686
Closure,10400054,21827
Closure,10500983,853
Closure,10500984,720
Closure,10500987,817
Closure,10500990,713
Closure,10500993,747
Closure,10600374,9003
Closure,10600375,9495
Closure,10600456,10159
Closure,10600457,9803
Closure,10700117,1275
Closure,10800062,4760
Closure,10800157,4284
Closure,10800252,4252
Closure,10800253,4786
Closure,10800254,4142
Closure,10800255,4295
Closure,10800256,4780
Closure,10900902,40464
Closure,10900903,36779
Closure,10900904,48923
Closure,11001066,83271
Closure,11001080,2186
Closure,11001081,83324
Closure,11001082,83719
Closure,11001083,83525
Closure,11001093,83823
Closure,11001094,73088
Closure,11001095,5690
Closure,11001096,84100
Closure,11001097,83579
Closure,11001098,3179
Closure,11001099,4831
Closure,11001100,1776
Closure,11001101,84403
Closure,11001108,76931
Closure,11001109,1976
Closure,11001110,79219
Closure,11100001,23039
Closure,11200599,35646
Closure,11300129,26491
Closure,11300130,25070
Closure,11300131,27737
Closure,11300132,26788
Closure,11400097,6876
Closure,11400098,8574
Closure,11400099,9408
Closure,11400100,6551
Closure,11600211,8191
Closure,11600212,7429
Closure,11600213,9298
Closure,11600214,7651
Closure,11600215,7342
Closure,11600234,8769
Closure,11600235,7456
Closure,11600236,9196
Closure,11600237,6703
Closure,11600238,7325
Closure,11700211,71856
Closure,11700212,78646
Closure,11700214,74647
Closure,11700215,9861
Closure,11700216,77556
Closure,11700217,79520
Closure,11700218,78236
Closure,11700219,86355
Closure,11700220,75212
Closure,11700221,78252
Closure,11700222,74277
Closure,11700224,76825
Closure,11700225,80105
Closure,11700226,75751
Closure,11700227,78923
Closure,11700254,79329
Closure,11800129,81704
Closure,11800130,14271
Closure,11800131,80284
Closure,12000125,64785
Closure,12000126,75043
Closure,12100136,4883
Closure,12100137,5020
Closure,12100138,4888
Closure,12100139,4762
Closure,12100140,4719
Closure,12100141,4710
Closure,12100142,5316
Closure,12100143,4224
Closure,12100144,4311
Closure,12100145,4879
Closure,12100146,4905
Closure,12100147,4246
Closure,12100148,4999
Closure,12100149,5005
Closure,12100150,4870
Closure,12100151,4973
Closure,12100152,4918
Closure,12200049,47069
Closure,12200050,50964
Closure,12300193,38036
Closure,12500644,3158
Closure,12500645,66228
Closure,12500646,76629
Closure,12500647,70102
Closure,12500648,76913
Closure,12700049,3578
Closure,12700050,3377
Closure,12700051,3449
Closure,12700052,3184
Closure,12700053,4382
Closure,12700055,3333
Closure,12700056,3395
Closure,12700057,3370
Closure,12700058,3379
Closure,12700059,3407
Closure,12700060,3200
Closure,12700061,3271
Closure,12700062,3188
Closure,12700063,3385
Closure,12800634,47075
Closure,12800635,39497
Closure,12800636,38066
Closure,12800637,39949
Closure,12800645,39302
Closure,12800646,38227
Closure,12800647,45472
Closure,12800648,43657
Closure,12800649,36904
Closure,12800650,36882
Closure,12800651,38777
Closure,12800652,32878
Closure,12800653,36281
Closure,12800654,38321
Closure,12800655,34718
Closure,12800656,32882
Closure,13000018,5152
Closure,13000019,5151
Closure,13000020,5795
Closure,13000021,6044
Closure,13000022,5453
Closure,13000023,5453
Closure,13000024,6153
Closure,13000025,6892
Closure,13000026,5493
Closure,13000027,8023
Closure,13000028,6624
Closure,13000029,6308
Closure,13000030,6661
Closure,13000031,14052
Closure,13000032,5923
Closure,13000033,5525
Closure,13000034,5875
Closure,13000035,5478
Closure,13000036,6135
Closure,13100059,31289
Closure,13100060,29854
Closure,13100062,30834
Closure,13100063,33016
Closure,13100064,37627
Closure,13100065,30950
Closure,13100066,27475
Closure,13100068,32093
Closure,13100069,61784
Closure,13100070,29739
Closure,13100071,30093
Closure,13100072,30206
Closure,13100078,35379
Closure,13100079,30101
Closure,13200410,4424
Closure,13200411,4102
Closure,13200412,4120
Closure,13200413,4114
Closure,13200414,4161
Closure,13200415,4194
Closure,13200416,4194
Closure,13200417,3643
Closure,13200418,4121
Closure,13200419,4464
Closure,13301153,39870
Lang,1,291
Lang,2,20
Lang,3,59
Lang,4,40
Lang,5,16
Lang,6,314
Lang,7,219
Lang,8,87
Lang,9,253
Lang,10,256
Lang,11,13
Lang,12,12
Lang,13,176
Lang,14,1144
Lang,15,10
Lang,16,217
Lang,17,76
Lang,18,105
Lang,19,30
Lang,20,792
Lang,21,35
Lang,22,26
Lang,23,21
Lang,24,158
Lang,25,32
Lang,26,51
Lang,27,149
Lang,28,21
Lang,29,828
Lang,30,1091
Lang,31,1042
Lang,32,19
Lang,33,362
Lang,34,99
Lang,35,1652
Lang,36,161
Lang,37,683
Lang,38,67
Lang,39,737
Lang,40,648
Lang,41,207
Lang,42,72
Lang,43,38
Lang,44,22
Lang,45,143
Lang,46,24
Lang,47,339
Lang,48,329
Lang,49,26
Lang,50,47
Lang,51,163
Lang,52,69
Lang,53,32
Lang,54,14
Lang,55,11
Lang,56,42
Lang,57,17
Lang,58,314
Lang,59,283
Lang,60,301
Lang,61,295
Lang,62,58
Lang,63,13
Lang,64,128
Lang,65,33
Lang,100061,355
Lang,100062,312
Lang,100063,348
Lang,100064,319
Lang,100065,354
Lang,100066,349
Lang,100067,357
Lang,100072,348
Lang,100073,371
Lang,100074,360
Lang,100075,349
Lang,100076,356
Lang,100077,380
Lang,100078,347
Lang,100079,337
Lang,100080,355
Lang,100081,377
Lang,100082,337
Lang,100083,335
Lang,100084,363
Lang,100085,354
Lang,100086,374
Lang,100087,357
Lang,100088,368
Lang,100089,344
Lang,100091,354
Lang,100092,354
Lang,100093,364
Lang,100094,319
Lang,100095,348
Lang,100096,349
Lang,100097,355
Lang,100098,319
Lang,100099,366
Lang,100100,350
Lang,100101,349
Lang,100102,355
Lang,100103,319
Lang,100104,352
Lang,100105,362
Lang,100106,381
Lang,100107,350
Lang,100108,350
Lang,200004,20
Lang,200005,23
Lang,300199,316
Lang,300200,363
Lang,300201,350
Lang,300202,334
Lang,300203,348
Lang,300216,345
Lang,300217,346
Lang,300218,317
Lang,300219,360
Lang,300220,354
Lang,400001,173
Lang,400002,181
Lang,400003,199
Lang,400004,185
Lang,400005,172
Lang,400006,164
Lang,400034,190
Lang,500012,20
Lang,500013,23
Lang,500014,21
Lang,500015,23
Lang,500016,21
Lang,500017,21
Lang,500018,23
Lang,500019,21
Lang,500020,20
Lang,500021,22
Lang,500022,19
Lang,500023,22
Lang,500024,21
Lang,500025,21
Lang,500026,21
Lang,500027,23
Lang,500028,20
Lang,500029,22
Lang,500030,21
Lang,500031,22
Lang,500032,21
Lang,500033,21
Lang,500034,20
Lang,500035,24
Lang,500036,23
Lang,500037,21
Lang,500038,22
Lang,500039,21
Lang,500040,22
Lang,500041,20
Lang,500042,23
Lang,500043,23
Lang,500044,21
Lang,500045,22
Lang,500046,22
Lang,500047,21
Lang,500048,20
Lang,600026,1266
Lang,700052,346
Lang,700053,323
Lang,700054,323
Lang,700055,317
Lang,700056,320
Lang,700057,301
Lang,700058,334
Lang,700059,305
Lang,700060,345
Lang,700210,329
Lang,800447,324
Lang,900026,334
Lang,1000060,324
Lang,1100042,16
Lang,1100043,18
Lang,1200023,15
Lang,1200024,16
Lang,1200025,15
Lang,1200026,17
Lang,1200027,16
Lang,1200028,17
Lang,1200037,17
Lang,1200038,15
Lang,1300021,263
Lang,1300023,252
Lang,1300024,269
Lang,1300025,285
Lang,1300026,299
Lang,1300027,254
Lang,1300028,289
Lang,1300029,251
Lang,1300030,264
Lang,1300031,271
Lang,1300033,253
Lang,1300034,282
Lang,1400146,1805
Lang,1400147,1687
Lang,1400149,1678
Lang,1400150,1641
Lang,1400151,1551
Lang,1400152,1631
Lang,1500030,31
Lang,1500031,31
Lang,1500111,31
Lang,1500112,33
Lang,1600053,332
Lang,1600054,318
Lang,1600055,330
Lang,1600056,324
Lang,1600057,310
Lang,1600058,320
Lang,1600059,322
Lang,1600060,315
Lang,1600061,329
Lang,1700011,105
Lang,1700021,1326
Lang,1700025,840
Lang,1800053,146
Lang,1800054,152
Lang,1800055,146
Lang,1800056,146
Lang,1800057,144
Lang,1800058,146
Lang,1800059,142
Lang,1800060,146
Lang,1900002,45
Lang,1900003,44
Lang,1900004,46
Lang,1900005,44
Lang,1900006,45
Lang,1900007,46
Lang,1900008,43
Lang,1900009,46
Lang,1900010,45
Lang,1900011,44
Lang,1900012,45
Lang,1900013,43
Lang,1900014,45
Lang,1900015,43
Lang,1900016,46
Lang,1900017,45
Lang,1900018,44
Lang,1900019,44
Lang,1900020,45
Lang,1900021,44
Lang,1900022,44
Lang,1900023,46
Lang,1900024,46
Lang,1900043,44
Lang,1900044,45
Lang,1900047,45
Lang,1900048,46
Lang,1900049,43
Lang,1900050,46
Lang,1900051,44
Lang,1900052,45
Lang,1900053,44
Lang,1900054,45
Lang,1900055,46
Lang,1900056,43
Lang,1900057,48
Lang,1900058,45
Lang,1900059,44
Lang,1900060,44
Lang,1900061,45
Lang,1900062,45
Lang,1900063,44
Lang,1900064,43
Lang,1900065,46
Lang,1900066,45
Lang,1900067,44
Lang,1900068,45
Lang,1900069,45
Lang,1900070,46
Lang,1900071,43
Lang,1900072,46
Lang,1900073,45
Lang,1900074,45
Lang,1900076,45
Lang,1900099,45
Lang,1900100,46
Lang,1900101,43
Lang,1900102,45
Lang,1900103,45
Lang,1900104,46
Lang,1900105,45
Lang,1900106,45
Lang,1900107,45
Lang,1900108,43
Lang,1900109,45
Lang,1900110,44
Lang,1900111,46
Lang,1900112,65
Lang,1900113,45
Lang,1900114,46
Lang,1900115,43
Lang,1900116,45
Lang,1900117,44
Lang,1900118,46
Lang,1900119,45
Lang,1900120,46
Lang,1900121,43
Lang,1900122,47
Lang,1900123,45
Lang,1900124,47
Lang,1900125,46
Lang,1900126,45
Lang,1900127,46
Lang,1900128,44
Lang,2001164,1160
Lang,2001165,1140
Lang,2001186,1175
Lang,2001187,1167
Lang,2100029,165
Lang,2100030,171
Lang,2100031,161
Lang,2100032,174
Lang,2100033,164
Lang,2100034,172
Lang,2100035,162
Lang,2100036,172
Lang,2100037,173
Lang,2100038,165
Lang,2100039,164
Lang,2100040,168
Lang,2100041,172
Lang,2100042,159
Lang,2100043,173
Lang,2100044,165
Lang,2100045,164
Lang,2100046,170
Lang,2100047,171
Lang,2100048,160
Lang,2100049,173
Lang,2100050,166
Lang,2200420,37
Lang,2200421,39
Lang,2200422,39
Lang,2200423,39
Lang,2200424,36
Lang,2200425,37
Lang,2200426,40
Lang,2200427,39
Lang,2200428,38
Lang,2200429,36
Lang,2200430,39
Lang,2300046,24
Lang,2300047,23
Lang,2300048,24
Lang,2300049,23
Lang,2300050,23
Lang,2300051,24
Lang,2300052,23
Lang,2300053,24
Lang,2300054,25
Lang,2300055,24
Lang,2300056,25
Lang,2300057,25
Lang,2300058,24
Lang,2300059,23
Lang,2400611,203
Lang,2400612,215
Lang,2400613,207
Lang,2400614,209
Lang,2400615,213
Lang,2600233,139
Lang,2700076,214
Lang,2700077,199
Lang,2700078,212
Lang,2700079,212
Lang,2700080,204
Lang,2700086,196
Lang,2700087,207
Lang,2800046,30
Lang,2800047,30
Lang,2800048,31
Lang,2800049,31
Lang,2800050,29
Lang,2800051,31
Lang,2800052,32
Lang,2800053,31
Lang,2800054,30
Lang,2800055,30
Lang,2800056,32
Lang,2800057,29
Lang,3000345,1506
Lang,3000347,1492
Lang,3000358,1484
Lang,3000359,1523
Lang,3000360,1447
Lang,3000361,1462
Lang,3000362,1527
Lang,3000363,1418
Lang,3000364,1404
Lang,3000365,1451
Lang,3000366,1491
Lang,3000367,1398
Lang,3000368,1444
Lang,3000369,1784
Lang,3000370,1519
Lang,3000371,1460
Lang,3000372,1494
Lang,3000373,1496
Lang,3000374,1524
Lang,3000375,1405
Lang,3000376,1491
Lang,3000377,1505
Lang,3000413,1419
Lang,3000414,1508
Lang,3000415,1498
Lang,3000416,1459
Lang,3000417,1453
Lang,3000418,1509
Lang,3000419,1487
Lang,3000420,1447
Lang,3000421,1377
Lang,3000422,1519
Lang,3000423,1538
Lang,3000424,1407
Lang,3000425,1526
Lang,3000426,1535
Lang,3000427,1389
Lang,3000440,1497
Lang,3000442,1468
Lang,3000453,1505
Lang,3000454,1451
Lang,3000455,1541
Lang,3000456,1407
Lang,3000457,1399
Lang,3000458,1452
Lang,3000459,1524
Lang,3000460,1464
Lang,3000461,1481
Lang,3000462,1495
Lang,3000463,1494
Lang,3000464,1423
Lang,3000465,1481
Lang,3000466,1467
Lang,3000467,1496
Lang,3000468,1515
Lang,3000469,1407
Lang,3000470,1533
Lang,3000471,1503
Lang,3000472,1528
Lang,3000473,1442
Lang,3000474,1496
Lang,3000488,1462
Lang,3000489,1436
Lang,3000490,1393
Lang,3000491,1458
Lang,3000492,1718
Lang,3000493,1409
Lang,3000494,1404
Lang,3000495,1436
Lang,3000496,1559
Lang,3000497,1427
Lang,3000498,1446
Lang,3000499,1531
Lang,3000500,1479
Lang,3000501,1541
Lang,3000502,1515
Lang,3000503,1492
Lang,3000504,1462
Lang,3000505,1472
Lang,3000506,1388
Lang,3000507,1484
Lang,3000509,1436
Lang,3000510,1532
Lang,3000511,1530
Lang,3000546,1510
Lang,3000547,1444
Lang,3000548,1478
Lang,3000549,1506
Lang,3000550,1453
Lang,3000552,1442
Lang,3000553,1516
Lang,3000554,1460
Lang,3000555,1491
Lang,3000556,1457
Lang,3000557,1393
Lang,3000568,1444
Lang,3000569,1520
Lang,3000570,1482
Lang,3000571,1438
Lang,3000572,1462
Lang,3000573,1476
Lang,3000574,1493
Lang,3000575,1512
Lang,3000576,1501
Lang,3000577,1508
Lang,3000578,1499
Lang,3000579,1616
Lang,3000580,1497
Lang,3000581,1438
Lang,3000582,1540
Lang,3000583,1493
Lang,3100368,1385
Lang,3100369,1435
Lang,3100379,1416
Lang,3100380,1484
Lang,3100381,1419
Lang,3100382,1382
Lang,3100383,1436
Lang,3100384,1573
Lang,3100385,1407
Lang,3100386,1502
Lang,3100387,1521
Lang,3100388,1652
Lang,3100389,1416
Lang,3100390,1399
Lang,3100391,1405
Lang,3100392,1426
Lang,3100393,1447
Lang,3100394,1453
Lang,3100395,1418
Lang,3100396,1339
Lang,3200001,83
Lang,3200003,87
Lang,3200004,90
Lang,3200005,95
Lang,3200006,81
Lang,3200007,85
Lang,3200056,85
Lang,3200057,92
Lang,3200059,89
Lang,3200060,81
Lang,3200061,90
Lang,3200062,87
Lang,3300331,452
Lang,3300332,505
Lang,3400007,549
Lang,3400009,504
Lang,3400010,560
Lang,3400011,537
Lang,3400012,536
Lang,3400013,540
Lang,3600084,197
Lang,3600085,214
Lang,3600086,203
Lang,3600087,203
Lang,3600088,198
Lang,3600573,211
Lang,3600574,206
Lang,3600575,216
Lang,3600576,224
Lang,3600577,203
Lang,3701757,1063
Lang,3701758,1117
Lang,3800238,97
Lang,3901264,953
Lang,3901265,988
Lang,3901266,940
Lang,4000260,919
Lang,4000261,988
Lang,4000262,929
Lang,4000263,910
Lang,4000264,949
Lang,4000265,886
Lang,4000266,965
Lang,4000267,947
Lang,4000268,938
Lang,4000269,1007
Lang,4000270,927
Lang,4000271,918
Lang,4100037,330
Lang,4100038,317
Lang,4100039,303
Lang,4100040,322
Lang,4100041,295
Lang,4100042,323
Lang,4100043,319
Lang,4100044,348
Lang,4100045,325
Lang,4100046,317
Lang,4100047,295
Lang,4100048,321
Lang,4100049,323
Lang,4100050,315
Lang,4100051,303
Lang,4100052,347
Lang,4100053,324
Lang,4100054,307
Lang,4100055,301
Lang,4100056,303
Lang,4100057,308
Lang,4100058,317
Lang,4100059,302
Lang,4100060,312
Lang,4100061,294
Lang,4100062,324
Lang,4100063,351
Lang,4100064,320
Lang,4100065,322
Lang,4100066,324
Lang,4100067,324
Lang,4100068,325
Lang,4100069,315
Lang,4100079,315
Lang,4100086,318
Lang,4100087,303
Lang,4100088,310
Lang,4100089,342
Lang,4100090,303
Lang,4100091,291
Lang,4100092,349
Lang,4100093,296
Lang,4100094,323
Lang,4100096,308
Lang,4100097,302
Lang,4100098,299
Lang,4100099,302
Lang,4100100,294
Lang,4100102,308
Lang,4100104,316
Lang,4100105,312
Lang,4100106,325
Lang,4100107,295
Lang,4100108,321
Lang,4100109,352
Lang,4100110,325
Lang,4100111,315
Lang,4100112,328
Lang,4100113,314
Lang,4100114,318
Lang,4100115,306
Lang,4100116,312
Lang,4100117,302
Lang,4100118,341
Lang,4200192,112
Lang,4200195,106
Lang,4200196,99
Lang,4200197,98
Lang,4200198,97
Lang,4200199,98
Lang,4200200,96
Lang,4200201,100
Lang,4200202,100
Lang,4200203,101
Lang,4200204,96
Lang,4200205,103
Lang,4200206,112
Lang,4200207,106
Lang,4200208,102
Lang,4200209,100
Lang,4200210,101
Lang,4200211,99
Lang,4200212,101
Lang,4300130,43
Lang,4400009,32
Lang,4400010,30
Lang,4400011,30
Lang,4400012,29
Lang,4400013,34
Lang,4400014,29
Lang,4400015,29
Lang,4400016,30
Lang,4400017,30
Lang,4400018,30
Lang,4500237,181
Lang,4500238,176
Lang,4500239,181
Lang,4600003,123
Lang,4600004,110
Lang,4600005,120
Lang,4600006,121
Lang,4600007,114
Lang,4600008,132
Lang,4600009,116
Lang,4600065,120
Lang,4600066,129
Lang,4700451,489
Lang,4700452,528
Lang,4700485,462
Lang,4700486,465
Lang,4800072,358
Lang,4800073,356
Lang,4800074,350
Lang,4900339,37
Lang,4900340,37
Lang,4900341,38
Lang,4900342,35
Lang,4900343,37
Lang,4900344,38
Lang,5000019,102
Lang,5000020,92
Lang,5000021,68
Lang,5000029,51
Lang,5000030,53
Lang,5000031,53
Lang,5100184,232
Lang,5200061,98
Lang,5200062,95
Lang,5200063,113
Lang,5400057,20
Lang,5400058,19
Lang,5400059,21
Lang,5400060,19
Lang,5400061,19
Lang,5400062,19
Lang,5400063,20
Lang,5400064,18
Lang,5400065,20
Lang,5500013,16
Lang,5500014,18
Lang,5600232,57
Lang,5700127,19
Lang,5800105,456
Lang,5800106,440
Lang,5800107,444
Lang,5800108,433
Lang,5800109,420
Lang,5800110,448
Lang,5800111,433
Lang,5800112,420
Lang,5800113,430
Lang,5800114,428
Lang,5800115,476
Lang,5800116,417
Lang,5900428,427
Lang,5900429,394
Lang,5900430,377
Lang,6000960,414
Lang,6000961,415
Lang,6101021,415
Lang,6101022,408
Lang,6101023,402
Lang,6101024,413
Lang,6101025,415
Lang,6101026,442
Lang,6101027,419
Lang,6101028,475
Lang,6101029,424
Lang,6101030,414
Lang,6200299,80
Lang,6200300,79
Lang,6200301,82
Lang,6200302,77
Lang,6200303,83
Lang,6200304,79
Lang,6200305,83
Lang,6200387,81
Lang,6200393,84
Lang,6200394,90
Lang,6200395,88
Lang,6200396,82
Lang,6200397,83
Lang,6200398,84
Lang,6200399,82
Lang,6200400,82
Lang,6200401,80
Lang,6200402,82
Lang,6400009,167
Lang,6400010,173
Lang,6400011,171
Lang,6500119,45
Lang,6500120,41
Lang,6500121,44
Lang,6500122,42
Lang,6500123,44
Lang,6500124,46
Lang,6500125,49
Lang,6500126,43
Lang,6500127,44
Lang,6500128,47
Lang,6500129,44
Lang,6500130,43
Lang,6500131,42
Lang,6500132,44
Lang,6500133,43
Lang,6500134,45
Lang,6500135,45
Lang,6500136,46
Lang,6500137,43
Lang,6500138,42
Lang,6500139,43
Lang,6500140,44
Lang,6500141,45
Lang,6500142,50
Lang,6500143,44
Lang,6500144,44
Lang,6500145,48
Lang,6500146,44
Lang,6500147,41
Lang,6500148,49
Lang,6500149,44
Lang,6500150,43
Lang,6500151,46
Lang,6500152,45
